"","Date","Time","nObs"
"1",2019-06-02,2020-07-11 20:53:00,"1"
"2",2019-06-02,2020-07-11 20:59:00,"1"
"3",2019-06-02,2020-07-11 21:00:00,"1"
"4",2019-06-02,2020-07-11 21:01:00,"1"
"5",2019-06-02,2020-07-11 21:02:00,"1"
"6",2019-06-02,2020-07-11 21:05:00,"1"
"7",2019-06-05,2020-07-11 20:22:00,"1"
"8",2019-06-05,2020-07-11 20:38:00,"1"
"9",2019-06-05,2020-07-11 20:45:00,"2"
"10",2019-06-05,2020-07-11 20:46:00,"1"
"11",2019-06-05,2020-07-11 20:54:00,"1"
"12",2019-06-05,2020-07-11 20:55:00,"1"
"13",2019-06-05,2020-07-11 20:56:00,"1"
"14",2019-06-05,2020-07-11 20:57:00,"1"
"15",2019-06-07,2020-07-11 20:18:00,"1"
"16",2019-06-07,2020-07-11 20:19:00,"1"
"17",2019-06-07,2020-07-11 20:21:00,"1"
"18",2019-06-07,2020-07-11 20:32:00,"1"
"19",2019-06-07,2020-07-11 20:35:00,"1"
"20",2019-06-07,2020-07-11 20:36:00,"1"
"21",2019-06-07,2020-07-11 20:38:00,"2"
"22",2019-06-07,2020-07-11 20:41:00,"1"
"23",2019-06-07,2020-07-11 20:44:00,"1"
"24",2019-06-07,2020-07-11 20:47:00,"1"
"25",2019-06-07,2020-07-11 20:49:00,"3"
"26",2019-06-07,2020-07-11 20:52:00,"1"
"27",2019-06-07,2020-07-11 20:55:00,"1"
"28",2019-06-07,2020-07-11 20:57:00,"1"
"29",2019-06-07,2020-07-11 20:58:00,"1"
"30",2019-06-07,2020-07-11 21:00:00,"1"
"31",2019-06-07,2020-07-11 21:01:00,"1"
"32",2019-06-07,2020-07-11 21:04:00,"2"
"33",2019-06-07,2020-07-11 21:07:00,"2"
"34",2019-06-07,2020-07-11 21:08:00,"1"
"35",2019-06-07,2020-07-11 21:10:00,"2"
"36",2019-06-07,2020-07-11 21:11:00,"1"
"37",2019-06-07,2020-07-11 21:12:00,"1"
"38",2019-06-07,2020-07-11 21:13:00,"3"
"39",2019-06-07,2020-07-11 21:14:00,"1"
"40",2019-06-07,2020-07-11 21:16:00,"1"
"41",2019-06-09,2020-07-11 20:23:00,"1"
"42",2019-06-09,2020-07-11 20:26:00,"1"
"43",2019-06-09,2020-07-11 20:28:00,"1"
"44",2019-06-09,2020-07-11 20:29:00,"1"
"45",2019-06-09,2020-07-11 20:42:00,"1"
"46",2019-06-09,2020-07-11 20:43:00,"1"
"47",2019-06-09,2020-07-11 20:44:00,"1"
"48",2019-06-09,2020-07-11 20:45:00,"1"
"49",2019-06-09,2020-07-11 20:46:00,"2"
"50",2019-06-09,2020-07-11 20:47:00,"1"
"51",2019-06-09,2020-07-11 20:48:00,"2"
"52",2019-06-09,2020-07-11 20:49:00,"3"
"53",2019-06-09,2020-07-11 20:51:00,"2"
"54",2019-06-09,2020-07-11 20:53:00,"2"
"55",2019-06-09,2020-07-11 20:58:00,"2"
"56",2019-06-09,2020-07-11 20:59:00,"2"
"57",2019-06-09,2020-07-11 21:00:00,"1"
"58",2019-06-09,2020-07-11 21:01:00,"2"
"59",2019-06-09,2020-07-11 21:05:00,"1"
"60",2019-06-09,2020-07-11 21:06:00,"1"
"61",2019-06-09,2020-07-11 21:08:00,"2"
"62",2019-06-09,2020-07-11 21:10:00,"1"
"63",2019-06-09,2020-07-11 21:12:00,"1"
"64",2019-06-11,2020-07-11 20:33:00,"1"
"65",2019-06-11,2020-07-11 20:37:00,"1"
"66",2019-06-11,2020-07-11 20:42:00,"1"
"67",2019-06-11,2020-07-11 20:44:00,"1"
"68",2019-06-11,2020-07-11 20:45:00,"1"
"69",2019-06-11,2020-07-11 20:46:00,"1"
"70",2019-06-11,2020-07-11 20:48:00,"1"
"71",2019-06-11,2020-07-11 20:53:00,"2"
"72",2019-06-11,2020-07-11 20:58:00,"1"
"73",2019-06-11,2020-07-11 21:03:00,"1"
"74",2019-06-11,2020-07-11 21:06:00,"1"
"75",2019-06-11,2020-07-11 21:07:00,"1"
"76",2019-06-11,2020-07-11 21:08:00,"1"
"77",2019-06-13,2020-07-11 20:40:00,"1"
"78",2019-06-13,2020-07-11 20:50:00,"1"
"79",2019-06-13,2020-07-11 21:01:00,"1"
"80",2019-06-13,2020-07-11 21:02:00,"1"
"81",2019-06-13,2020-07-11 21:05:00,"1"
"82",2019-06-13,2020-07-11 21:11:00,"1"
"83",2019-06-15,2020-07-11 20:47:00,"2"
"84",2019-06-15,2020-07-11 20:49:00,"1"
"85",2019-06-15,2020-07-11 20:54:00,"1"
"86",2019-06-15,2020-07-11 20:56:00,"1"
"87",2019-06-15,2020-07-11 20:58:00,"1"
"88",2019-06-15,2020-07-11 21:03:00,"1"
"89",2019-06-15,2020-07-11 21:05:00,"1"
"90",2019-06-15,2020-07-11 21:06:00,"1"
"91",2019-06-15,2020-07-11 21:07:00,"1"
"92",2019-06-15,2020-07-11 21:08:00,"1"
"93",2019-06-15,2020-07-11 21:09:00,"1"
"94",2019-06-15,2020-07-11 21:10:00,"1"
"95",2019-06-15,2020-07-11 21:12:00,"1"
"96",2019-06-15,2020-07-11 21:14:00,"1"
"97",2019-06-18,2020-07-11 20:39:00,"1"
"98",2019-06-18,2020-07-11 20:51:00,"1"
"99",2019-06-18,2020-07-11 20:52:00,"1"
"100",2019-06-18,2020-07-11 20:55:00,"1"
"101",2019-06-18,2020-07-11 21:01:00,"1"
"102",2019-06-18,2020-07-11 21:03:00,"1"
"103",2019-06-18,2020-07-11 21:04:00,"1"
"104",2019-06-18,2020-07-11 21:05:00,"2"
"105",2019-06-19,2020-07-11 20:49:00,"2"
"106",2019-06-19,2020-07-11 20:51:00,"1"
"107",2019-06-19,2020-07-11 20:54:00,"1"
"108",2019-06-19,2020-07-11 20:55:00,"1"
"109",2019-06-19,2020-07-11 20:56:00,"2"
"110",2019-06-19,2020-07-11 20:57:00,"1"
"111",2019-06-19,2020-07-11 20:59:00,"1"
"112",2019-06-19,2020-07-11 21:00:00,"2"
"113",2019-06-19,2020-07-11 21:03:00,"1"
"114",2019-06-19,2020-07-11 21:04:00,"1"
"115",2019-06-19,2020-07-11 21:07:00,"1"
"116",2019-06-19,2020-07-11 21:14:00,"1"
"117",2019-06-19,2020-07-11 21:16:00,"1"
"118",2019-06-20,2020-07-11 20:55:00,"2"
"119",2019-06-20,2020-07-11 20:57:00,"1"
"120",2019-06-20,2020-07-11 21:01:00,"2"
"121",2019-06-20,2020-07-11 21:02:00,"1"
"122",2019-06-20,2020-07-11 21:07:00,"1"
"123",2019-06-20,2020-07-11 21:09:00,"1"
"124",2019-06-20,2020-07-11 21:14:00,"1"
"125",2019-06-23,2020-07-11 20:45:00,"1"
"126",2019-06-23,2020-07-11 20:47:00,"1"
"127",2019-06-23,2020-07-11 20:48:00,"1"
"128",2019-06-23,2020-07-11 20:49:00,"1"
"129",2019-06-23,2020-07-11 20:51:00,"1"
"130",2019-06-23,2020-07-11 20:53:00,"2"
"131",2019-06-23,2020-07-11 20:57:00,"1"
"132",2019-06-23,2020-07-11 21:04:00,"1"
"133",2019-06-23,2020-07-11 21:10:00,"1"
"134",2019-06-23,2020-07-11 21:15:00,"1"
"135",2019-06-23,2020-07-11 21:17:00,"1"
"136",2019-06-26,2020-07-11 20:49:00,"1"
"137",2019-06-26,2020-07-11 20:53:00,"1"
"138",2019-06-26,2020-07-11 20:54:00,"3"
"139",2019-06-26,2020-07-11 20:55:00,"1"
"140",2019-06-26,2020-07-11 20:56:00,"1"
"141",2019-06-26,2020-07-11 20:57:00,"1"
"142",2019-06-26,2020-07-11 20:58:00,"3"
"143",2019-06-26,2020-07-11 20:59:00,"1"
"144",2019-06-26,2020-07-11 21:02:00,"1"
"145",2019-06-26,2020-07-11 21:03:00,"3"
"146",2019-06-26,2020-07-11 21:06:00,"2"
"147",2019-06-26,2020-07-11 21:07:00,"1"
"148",2019-06-26,2020-07-11 21:08:00,"1"
"149",2019-06-26,2020-07-11 21:19:00,"1"
"150",2019-06-28,2020-07-11 20:36:00,"1"
"151",2019-06-28,2020-07-11 20:44:00,"1"
"152",2019-06-28,2020-07-11 21:02:00,"1"
"153",2019-06-28,2020-07-11 21:04:00,"2"
"154",2019-06-28,2020-07-11 21:08:00,"1"
"155",2019-06-28,2020-07-11 21:10:00,"1"
"156",2019-06-28,2020-07-11 21:11:00,"2"
"157",2019-06-28,2020-07-11 21:13:00,"2"
"158",2019-06-28,2020-07-11 21:17:00,"1"
"159",2019-06-28,2020-07-11 21:21:00,"1"
"160",2019-06-29,2020-07-11 20:36:00,"1"
"161",2019-06-29,2020-07-11 20:40:00,"2"
"162",2019-06-29,2020-07-11 20:44:00,"1"
"163",2019-06-29,2020-07-11 20:48:00,"1"
"164",2019-06-29,2020-07-11 20:51:00,"1"
"165",2019-06-29,2020-07-11 20:52:00,"4"
"166",2019-06-29,2020-07-11 20:54:00,"1"
"167",2019-06-29,2020-07-11 20:56:00,"3"
"168",2019-06-29,2020-07-11 20:57:00,"1"
"169",2019-06-29,2020-07-11 20:58:00,"1"
"170",2019-06-29,2020-07-11 20:59:00,"3"
"171",2019-06-29,2020-07-11 21:01:00,"2"
"172",2019-06-29,2020-07-11 21:02:00,"1"
"173",2019-06-29,2020-07-11 21:03:00,"1"
"174",2019-06-29,2020-07-11 21:04:00,"1"
"175",2019-06-29,2020-07-11 21:05:00,"1"
"176",2019-06-29,2020-07-11 21:06:00,"2"
"177",2019-06-29,2020-07-11 21:07:00,"2"
"178",2019-06-29,2020-07-11 21:08:00,"1"
"179",2019-06-29,2020-07-11 21:09:00,"1"
"180",2019-06-29,2020-07-11 21:10:00,"1"
"181",2019-06-29,2020-07-11 21:11:00,"1"
"182",2019-06-29,2020-07-11 21:14:00,"1"
"183",2019-06-29,2020-07-11 21:15:00,"1"
"184",2019-06-29,2020-07-11 21:18:00,"1"
"185",2019-07-01,2020-07-11 20:44:00,"1"
"186",2019-07-01,2020-07-11 20:54:00,"2"
"187",2019-07-01,2020-07-11 20:55:00,"2"
"188",2019-07-01,2020-07-11 20:57:00,"1"
"189",2019-07-01,2020-07-11 20:59:00,"2"
"190",2019-07-01,2020-07-11 21:00:00,"1"
"191",2019-07-01,2020-07-11 21:01:00,"1"
"192",2019-07-01,2020-07-11 21:03:00,"1"
"193",2019-07-01,2020-07-11 21:04:00,"1"
"194",2019-07-01,2020-07-11 21:07:00,"1"
"195",2019-07-01,2020-07-11 21:08:00,"1"
"196",2019-07-01,2020-07-11 21:09:00,"1"
"197",2019-07-01,2020-07-11 21:10:00,"1"
"198",2019-07-01,2020-07-11 21:11:00,"2"
"199",2019-07-01,2020-07-11 21:12:00,"1"
"200",2019-07-01,2020-07-11 21:13:00,"1"
"201",2019-07-01,2020-07-11 21:16:00,"1"
"202",2019-07-01,2020-07-11 21:17:00,"1"
"203",2019-07-01,2020-07-11 21:22:00,"2"
"204",2019-07-06,2020-07-11 20:43:00,"1"
"205",2019-07-06,2020-07-11 20:46:00,"1"
"206",2019-07-06,2020-07-11 20:49:00,"1"
"207",2019-07-06,2020-07-11 20:50:00,"2"
"208",2019-07-06,2020-07-11 20:59:00,"1"
"209",2019-07-06,2020-07-11 21:00:00,"1"
"210",2019-07-06,2020-07-11 21:02:00,"1"
"211",2019-07-06,2020-07-11 21:03:00,"2"
"212",2019-07-06,2020-07-11 21:06:00,"1"
"213",2019-07-14,2020-07-11 20:36:00,"1"
"214",2019-07-14,2020-07-11 20:51:00,"1"
"215",2019-07-14,2020-07-11 20:52:00,"1"
"216",2019-07-14,2020-07-11 20:54:00,"1"
"217",2019-07-14,2020-07-11 21:00:00,"1"
"218",2019-07-14,2020-07-11 21:01:00,"1"
"219",2019-07-14,2020-07-11 21:03:00,"1"
"220",2019-07-14,2020-07-11 21:05:00,"1"
"221",2019-07-15,2020-07-11 20:33:00,"1"
"222",2019-07-15,2020-07-11 20:34:00,"1"
"223",2019-07-15,2020-07-11 20:37:00,"1"
"224",2019-07-15,2020-07-11 20:39:00,"1"
"225",2019-07-15,2020-07-11 20:41:00,"1"
"226",2019-07-15,2020-07-11 20:42:00,"2"
"227",2019-07-15,2020-07-11 20:46:00,"2"
"228",2019-07-15,2020-07-11 20:49:00,"1"
"229",2019-07-15,2020-07-11 20:50:00,"2"
"230",2019-07-15,2020-07-11 20:52:00,"1"
"231",2019-07-15,2020-07-11 20:55:00,"2"
"232",2019-07-15,2020-07-11 20:57:00,"1"
"233",2019-07-15,2020-07-11 21:01:00,"1"
"234",2019-07-15,2020-07-11 21:04:00,"1"
"235",2019-07-15,2020-07-11 21:06:00,"1"
"236",2019-07-15,2020-07-11 21:11:00,"1"
"237",2019-07-18,2020-07-11 20:41:00,"1"
"238",2019-07-18,2020-07-11 20:44:00,"1"
"239",2019-07-18,2020-07-11 20:47:00,"1"
"240",2019-07-18,2020-07-11 20:52:00,"1"
"241",2019-07-18,2020-07-11 20:53:00,"1"
"242",2019-07-18,2020-07-11 20:54:00,"1"
"243",2019-07-18,2020-07-11 20:58:00,"1"
"244",2019-07-18,2020-07-11 21:01:00,"2"
"245",2019-07-18,2020-07-11 21:02:00,"2"
"246",2019-07-18,2020-07-11 21:04:00,"1"
"247",2019-07-18,2020-07-11 21:06:00,"1"
"248",2019-07-18,2020-07-11 21:12:00,"1"
"249",2019-07-18,2020-07-11 21:14:00,"1"
"250",2019-07-19,2020-07-11 20:45:00,"1"
"251",2019-07-19,2020-07-11 20:46:00,"1"
"252",2019-07-19,2020-07-11 20:50:00,"1"
"253",2019-07-19,2020-07-11 20:57:00,"1"
"254",2019-07-19,2020-07-11 20:58:00,"2"
"255",2019-07-19,2020-07-11 20:59:00,"1"
"256",2019-07-19,2020-07-11 21:00:00,"1"
"257",2019-07-19,2020-07-11 21:07:00,"1"
"258",2019-07-19,2020-07-11 21:08:00,"2"
"259",2019-07-19,2020-07-11 21:13:00,"1"
"260",2019-07-19,2020-07-11 21:16:00,"1"
"261",2019-07-21,2020-07-11 20:38:00,"2"
"262",2019-07-21,2020-07-11 20:41:00,"1"
"263",2019-07-21,2020-07-11 20:45:00,"1"
"264",2019-07-21,2020-07-11 20:47:00,"1"
"265",2019-07-21,2020-07-11 20:50:00,"1"
"266",2019-07-21,2020-07-11 20:53:00,"1"
"267",2019-07-21,2020-07-11 20:59:00,"1"
"268",2019-07-21,2020-07-11 21:00:00,"1"
"269",2019-07-21,2020-07-11 21:02:00,"1"
"270",2019-07-23,2020-07-11 20:27:00,"1"
"271",2019-07-23,2020-07-11 20:33:00,"1"
"272",2019-07-23,2020-07-11 20:38:00,"1"
"273",2019-07-23,2020-07-11 20:40:00,"1"
"274",2019-07-23,2020-07-11 20:43:00,"1"
"275",2019-07-23,2020-07-11 20:46:00,"1"
"276",2019-07-23,2020-07-11 20:53:00,"1"
"277",2019-07-23,2020-07-11 20:56:00,"1"
"278",2019-07-23,2020-07-11 20:59:00,"1"
"279",2019-07-26,2020-07-11 20:35:00,"1"
"280",2019-07-26,2020-07-11 20:41:00,"1"
"281",2019-07-26,2020-07-11 20:47:00,"2"
"282",2019-07-26,2020-07-11 20:49:00,"2"
"283",2019-07-26,2020-07-11 20:51:00,"1"
"284",2019-07-26,2020-07-11 20:53:00,"1"
"285",2019-07-26,2020-07-11 20:54:00,"1"
"286",2019-07-26,2020-07-11 20:55:00,"1"
"287",2019-07-26,2020-07-11 20:56:00,"1"
"288",2019-07-26,2020-07-11 21:03:00,"1"
"289",2019-07-29,2020-07-11 20:29:00,"1"
"290",2019-07-29,2020-07-11 20:30:00,"1"
"291",2019-07-29,2020-07-11 20:31:00,"1"
"292",2019-07-29,2020-07-11 20:34:00,"1"
"293",2019-07-29,2020-07-11 20:36:00,"1"
"294",2019-07-29,2020-07-11 20:39:00,"3"
"295",2019-07-29,2020-07-11 20:42:00,"1"
"296",2019-07-29,2020-07-11 20:44:00,"1"
"297",2019-07-29,2020-07-11 20:50:00,"1"
"298",2019-07-29,2020-07-11 20:54:00,"1"
"299",2019-07-29,2020-07-11 20:59:00,"1"
"300",2019-07-29,2020-07-11 21:01:00,"1"
"301",2019-07-31,2020-07-11 20:28:00,"1"
"302",2019-07-31,2020-07-11 20:37:00,"1"
"303",2019-07-31,2020-07-11 20:42:00,"1"
"304",2019-07-31,2020-07-11 20:44:00,"2"
"305",2019-07-31,2020-07-11 20:47:00,"2"
"306",2019-07-31,2020-07-11 20:48:00,"1"
"307",2019-07-31,2020-07-11 20:51:00,"1"
"308",2019-07-31,2020-07-11 20:52:00,"1"
"309",2019-08-03,2020-07-11 20:31:00,"1"
"310",2019-08-03,2020-07-11 20:37:00,"1"
"311",2019-08-03,2020-07-11 20:39:00,"1"
"312",2019-08-03,2020-07-11 20:41:00,"1"
"313",2019-08-03,2020-07-11 20:43:00,"1"
"314",2019-08-03,2020-07-11 20:44:00,"1"
"315",2019-08-03,2020-07-11 20:45:00,"2"
"316",2019-08-03,2020-07-11 20:48:00,"1"
"317",2019-08-03,2020-07-11 20:49:00,"1"
"318",2019-08-03,2020-07-11 20:52:00,"1"
"319",2019-08-03,2020-07-11 20:53:00,"2"
"320",2019-08-03,2020-07-11 20:55:00,"1"
"321",2019-08-05,2020-07-11 20:33:00,"1"
"322",2019-08-05,2020-07-11 20:38:00,"1"
"323",2019-08-05,2020-07-11 20:39:00,"1"
"324",2019-08-05,2020-07-11 20:46:00,"1"
"325",2019-08-05,2020-07-11 20:48:00,"1"
"326",2019-08-05,2020-07-11 20:53:00,"1"
"327",2019-08-05,2020-07-11 20:54:00,"1"
"328",2019-08-09,2020-07-11 20:16:00,"1"
"329",2019-08-09,2020-07-11 20:26:00,"1"
"330",2019-08-09,2020-07-11 20:32:00,"1"
"331",2019-08-09,2020-07-11 20:34:00,"2"
"332",2019-08-09,2020-07-11 20:35:00,"1"
"333",2019-08-09,2020-07-11 20:36:00,"1"
"334",2019-08-09,2020-07-11 20:39:00,"1"
"335",2019-08-09,2020-07-11 20:40:00,"2"
"336",2019-08-09,2020-07-11 20:43:00,"1"
"337",2019-08-09,2020-07-11 20:45:00,"1"
"338",2019-08-09,2020-07-11 20:48:00,"1"
"339",2019-08-09,2020-07-11 20:51:00,"1"
"340",2019-08-12,2020-07-11 20:16:00,"1"
"341",2019-08-12,2020-07-11 20:24:00,"1"
"342",2019-08-12,2020-07-11 20:28:00,"1"
"343",2019-08-12,2020-07-11 20:35:00,"1"
"344",2019-08-12,2020-07-11 20:36:00,"1"
"345",2019-08-12,2020-07-11 20:37:00,"2"
"346",2019-08-12,2020-07-11 20:41:00,"1"
"347",2019-08-12,2020-07-11 20:46:00,"1"
"348",2019-08-12,2020-07-11 20:48:00,"1"
"349",2019-08-12,2020-07-11 20:51:00,"1"
"350",2019-08-18,2020-07-11 20:01:00,"1"
"351",2019-08-18,2020-07-11 20:20:00,"1"
"352",2019-08-18,2020-07-11 20:27:00,"1"
"353",2019-08-18,2020-07-11 20:28:00,"1"
"354",2019-08-18,2020-07-11 20:29:00,"1"
"355",2019-08-18,2020-07-11 20:30:00,"1"
"356",2019-08-18,2020-07-11 20:31:00,"1"
"357",2019-08-18,2020-07-11 20:32:00,"1"
"358",2019-08-18,2020-07-11 20:36:00,"1"
"359",2019-08-18,2020-07-11 20:37:00,"1"
"360",2019-08-21,2020-07-11 20:13:00,"1"
"361",2019-08-21,2020-07-11 20:24:00,"1"
"362",2019-08-21,2020-07-11 20:25:00,"1"
"363",2019-08-21,2020-07-11 20:27:00,"1"
"364",2019-08-21,2020-07-11 20:28:00,"1"
"365",2019-08-28,2020-07-11 20:03:00,"1"
"365",2019-08-28,2020-07-11 20:08:00,"1"
"365",2019-08-28,2020-07-11 20:09:00,"1"
